DataElementID,DataElement,ReferenceNo,Description
V6.1,VAMCStationNumber,565,"(565) Fayetteville, NC"
V6.1,VAMCStationNumber,568,"(568) Black Hills HCS, SD"
V6.1,VAMCStationNumber,570,"(570) Fresno, CA"
V6.1,VAMCStationNumber,573,"(573) Gainesville, FL"
V6.1,VAMCStationNumber,575,"(575) Grand Junction, CO"
V6.1,VAMCStationNumber,578,"(578) Hines, IL"
V6.1,VAMCStationNumber,580,"(580) Houston, TX"
V6.1,VAMCStationNumber,581,"(581) Huntington, WV"
V6.1,VAMCStationNumber,583,"(583) Indianapolis, IN"
V6.1,VAMCStationNumber,585,"(585) Iron Mountain, MI"
V6.1,VAMCStationNumber,586,"(586) Jackson, MS"
V6.1,VAMCStationNumber,589,"(589) Kansas City, MO"
V6.1,VAMCStationNumber,590,"(590) Hampton, VA"
V6.1,VAMCStationNumber,593,"(593) Las Vegas, NV"
V6.1,VAMCStationNumber,595,"(595) Lebanon, PA"
V6.1,VAMCStationNumber,596,"(596) Lexington, KY"
V6.1,VAMCStationNumber,598,"(598) Little Rock, AR"
V6.1,VAMCStationNumber,600,"(600) Long Beach, CA"
V6.1,VAMCStationNumber,603,"(603) Louisville, KY"
V6.1,VAMCStationNumber,605,"(605) Loma Linda, CA"
V6.1,VAMCStationNumber,607,"(607) Madison, WI"
V6.1,VAMCStationNumber,608,"(608) Manchester, NH"
V6.1,VAMCStationNumber,610,"(610) Northern Indiana HCS, IN"
V6.1,VAMCStationNumber,612,"(612) N. California, CA"
V6.1,VAMCStationNumber,613,"(613) Martinsburg, WV"
V6.1,VAMCStationNumber,614,"(614) Memphis, TN"
V6.1,VAMCStationNumber,618,"(618) Minneapolis, MN"
V6.1,VAMCStationNumber,619,"(619) Central Alabama Veterans HCS, AL"
V6.1,VAMCStationNumber,620,"(620) VA Hudson Valley HCS, NY"
V6.1,VAMCStationNumber,621,"(621) Mountain Home, TN"
V6.1,VAMCStationNumber,623,"(623) Muskogee, OK"
V6.1,VAMCStationNumber,626,"(626) Middle Tennessee HCS, TN"
V6.1,VAMCStationNumber,629,"(629) New Orleans, LA"
V6.1,VAMCStationNumber,630,"(630) New York Harbor HCS, NY"
V6.1,VAMCStationNumber,631,(631) VA Central Western Massachusetts HCS
V6.1,VAMCStationNumber,632,"(632) Northport, NY"
V6.1,VAMCStationNumber,635,"(635) Oklahoma City, OK"
V6.1,VAMCStationNumber,636,"(636) Nebraska-W Iowa, NE"
V6.1,VAMCStationNumber,637,"(637) Asheville, NC"
V6.1,VAMCStationNumber,640,"(640) Palo Alto, CA"
V6.1,VAMCStationNumber,642,"(642) Philadelphia, PA"
V6.1,VAMCStationNumber,644,"(644) Phoenix, AZ"
V6.1,VAMCStationNumber,646,"(646) Pittsburgh, PA"
V6.1,VAMCStationNumber,648,"(648) Portland, OR"
V6.1,VAMCStationNumber,649,(649) Northern Arizona HCS
V6.1,VAMCStationNumber,650,"(650) Providence, RI"
V6.1,VAMCStationNumber,652,"(652) Richmond, VA"
V6.1,VAMCStationNumber,653,"(653) Roseburg, OR"
V6.1,VAMCStationNumber,654,"(654) Reno, NV"
V6.1,VAMCStationNumber,655,"(655) Saginaw, MI"
V6.1,VAMCStationNumber,656,"(656) St. Cloud, MN"
V6.1,VAMCStationNumber,657,"(657) St. Louis, MO"
V6.1,VAMCStationNumber,658,"(658) Salem, VA"
V6.1,VAMCStationNumber,659,"(659) Salisbury, NC"
V6.1,VAMCStationNumber,660,"(660) Salt Lake City, UT"
V6.1,VAMCStationNumber,662,"(662) San Francisco, CA"
V6.1,VAMCStationNumber,663,"(663) VA Puget Sound, WA"
V6.1,VAMCStationNumber,664,"(664) San Diego, CA"
V6.1,VAMCStationNumber,666,"(666) Sheridan, WY"
V6.1,VAMCStationNumber,667,"(667) Shreveport, LA"
V6.1,VAMCStationNumber,668,"(668) Spokane, WA"
V6.1,VAMCStationNumber,671,"(671) San Antonio, TX"
V6.1,VAMCStationNumber,672,"(672) San Juan, PR"
V6.1,VAMCStationNumber,673,"(673) Tampa, FL"
V6.1,VAMCStationNumber,674,"(674) Temple, TX"
V6.1,VAMCStationNumber,675,"(675) Orlando, FL"
V6.1,VAMCStationNumber,676,"(676) Tomah, WI"
V6.1,VAMCStationNumber,678,(678) Southern Arizona HCS
V6.1,VAMCStationNumber,679,"(679) Tuscaloosa, AL"
V6.1,VAMCStationNumber,687,"(687) Walla Walla, WA"
V6.1,VAMCStationNumber,688,"(688) Washington, DC"
V6.1,VAMCStationNumber,689,"(689) VA Connecticut HCS, CT"
V6.1,VAMCStationNumber,691,(691) Greater Los Angeles HCS
V6.1,VAMCStationNumber,692,"(692) White City, OR"
V6.1,VAMCStationNumber,693,"(693) Wilkes-Barre, PA"
V6.1,VAMCStationNumber,695,"(695) Milwaukee, WI"
V6.1,VAMCStationNumber,740,(740) VA Texas Valley Coastal Bend HCS
V6.1,VAMCStationNumber,756,"(756) El Paso, TX"
V6.1,VAMCStationNumber,757,"(757) Columbus, OH"
V6.1,VAMCStationNumber,459GE,(459GE) Guam
V6.1,VAMCStationNumber,528A5,"(528A5) Canandaigua, NY"
V6.1,VAMCStationNumber,528A6,"(528A6) Bath, NY"
V6.1,VAMCStationNumber,528A7,"(528A7) Syracuse, NY"
V6.1,VAMCStationNumber,528A8,"(528A8) Albany, NY"
V6.1,VAMCStationNumber,589A4,"(589A4) Columbia, MO"
V6.1,VAMCStationNumber,589A5,"(589A5) Kansas City, MO"
V6.1,VAMCStationNumber,589A6,"(589A6) Eastern KS HCS, KS"
V6.1,VAMCStationNumber,589A7,"(589A7) Wichita, KS"
V6.1,VAMCStationNumber,636A6,"(636A6) Central Iowa, IA"
V6.1,VAMCStationNumber,636A8,"(636A8) Iowa City, IA"
V6.1,VAMCStationNumber,657A4,"(657A4) Poplar Bluff, MO"
V6.1,VAMCStationNumber,657A5,"(657A5) Marion, IL"
V6.1,VAMCStationNumber,99,Data not collected
V7.1,NoPointsYes,0,No (0 points)
V7.1,NoPointsYes,1,Yes
V7.1,NoPointsYes,99,Data not collected
V7.2,TimeToHousingLoss,0,0-6 days
V7.2,TimeToHousingLoss,1,7-13 days
V7.2,TimeToHousingLoss,2,14-21 days
V7.2,TimeToHousingLoss,3,More than 21 days (0 points)
V7.2,TimeToHousingLoss,99,Data not collected
V7.4,AnnualPercentAMI,0,0-14% of AMI for household size
V7.4,AnnualPercentAMI,1,15-30% of AMI for household size
V7.4,AnnualPercentAMI,2,More than 30% of AMI for household size (0 points)
V7.4,AnnualPercentAMI,99,Data not collected
V7.7,EvictionHistory,0,4 or more prior rental evictions
V7.7,EvictionHistory,1,2-3 prior rental evictions
V7.7,EvictionHistory,2,1 prior rental eviction
V7.7,EvictionHistory,3,No prior rental evictions (0 points)
V7.7,EvictionHistory,99,Data not collected
V7.9,LiteralHomelessHistory,0,4 or more times or total of at least 12 months in past three years
V7.9,LiteralHomelessHistory,1,2-3 times in past three years
V7.9,LiteralHomelessHistory,2,1 time in past three years
V7.9,LiteralHomelessHistory,3,None (0 points)
V7.9,LiteralHomelessHistory,99,Data not collected
V8.1,VoucherTracking,1,Referral package forwarded to PHA
V8.1,VoucherTracking,2,Voucher denied by PHA
V8.1,VoucherTracking,3,Voucher issued by PHA
V8.1,VoucherTracking,4,Voucher revoked or expired
V8.1,VoucherTracking,5,Voucher in use - veteran moved into housing
V8.1,VoucherTracking,6,Voucher was ported locally
V8.1,VoucherTracking,7,Voucher was administratively absorbed by new PHA
V8.1,VoucherTracking,8,Voucher was converted to Housing Choice Voucher
V8.1,VoucherTracking,9,Veteran exited - voucher was returned
V8.1,VoucherTracking,10,Veteran exited - family maintained the voucher
V8.1,VoucherTracking,11,Veteran exited - prior to ever receiving a voucher
V8.1,VoucherTracking,12,Other
V9.1,CMExitReason,1,Accomplished goals and/or obtained services and no longer needs CM
V9.1,CMExitReason,2,Transferred to another HUD/VASH program site
V9.1,CMExitReason,3,Found/chose other housing
V9.1,CMExitReason,4,Did not comply with HUD/VASH CM
V9.1,CMExitReason,5,Eviction and/or other housing related issues
V9.1,CMExitReason,6,Unhappy with HUD/VASH housing
V9.1,CMExitReason,7,No longer financially eligible for HUD/VASH voucher
V9.1,CMExitReason,8,No longer interested in participating in this program
V9.1,CMExitReason,9,Veteran cannot be located
V9.1,CMExitReason,10,Veteran too ill to participate at this time
V9.1,CMExitReason,11,Veteran is incarcerated
V9.1,CMExitReason,12,Veteran is deceased
V9.1,CMExitReason,13,Other
W1.2,HOPWAServices,1,Adult day care and personal assistance
W1.2,HOPWAServices,2,Case management
W1.2,HOPWAServices,3,Child care
W1.2,HOPWAServices,4,Criminal justice/legal services
W1.2,HOPWAServices,5,Education
W1.2,HOPWAServices,6,Employment and training services
W1.2,HOPWAServices,7,Food/meals/nutritional services
W1.2,HOPWAServices,8,Health/medical care
W1.2,HOPWAServices,9,Life skills training
W1.2,HOPWAServices,10,Mental health care/counseling
W1.2,HOPWAServices,11,Outreach and/or engagement
W1.2,HOPWAServices,12,Substance abuse services/treatment
W1.2,HOPWAServices,13,Transportation
W1.2,HOPWAServices,14,Other HOPWA funded service
W2.3,HOPWAFinancialAssistance,1,Rental assistance
W2.3,HOPWAFinancialAssistance,2,Security deposits
W2.3,HOPWAFinancialAssistance,3,Utility deposits
W2.3,HOPWAFinancialAssistance,4,Utility payments
W2.3,HOPWAFinancialAssistance,7,Mortgage assistance
W3,NoAssistanceReason,1,Applied; decision pending
W3,NoAssistanceReason,2,Applied; client not eligible
W3,NoAssistanceReason,3,Client did not apply
W3,NoAssistanceReason,4,Insurance type not applicable for this client
W3,NoAssistanceReason,8,Client doesn't know
W3,NoAssistanceReason,9,Client refused
W3,NoAssistanceReason,99,Data not collected
W4.3,ViralLoadAvailable,0,Not available
W4.3,ViralLoadAvailable,1,Available
W4.3,ViralLoadAvailable,2,Undetectable
W4.3,ViralLoadAvailable,8,Client doesn't know
W4.3,ViralLoadAvailable,9,Client refused
W4.3,ViralLoadAvailable,99,Data not collected
W4.B,TCellSource / ViralLoadSource,1,Medical Report
W4.B,TCellSource / ViralLoadSource,2,Client Report
W4.B,TCellSource / ViralLoadSource,3,Other
W5.1,HousingAssessmentAtExit,1,Able to maintain the housing they had at project entry
W5.1,HousingAssessmentAtExit,2,Moved to new housing unit
W5.1,HousingAssessmentAtExit,3,Moved in with family/friends on a temporary basis
W5.1,HousingAssessmentAtExit,4,Moved in with family/friends on a permanent basis
W5.1,HousingAssessmentAtExit,5,Moved to a transitional or temporary housing facility or program
W5.1,HousingAssessmentAtExit,6,Client became homeless - moving to a shelter or other place unfit for human habitation
W5.1,HousingAssessmentAtExit,7,Client went to jail/prison
W5.1,HousingAssessmentAtExit,8,Client doesn't know
W5.1,HousingAssessmentAtExit,9,Client refused
W5.1,HousingAssessmentAtExit,10,Client died
W5.1,HousingAssessmentAtExit,99,Data not collected
W5.A,SubsidyInformation,1,Without a subsidy
W5.A,SubsidyInformation,2,With the subsidy they had at project entry
W5.A,SubsidyInformation,3,With an on-going subsidy acquired since project entry
W5.A,SubsidyInformation,4,But only with other financial assistance
W5.A,SubsidyInformation,11,With on-going subsidy
W5.A,SubsidyInformation,12,Without an on-going subsidy
